2026-01-30 07:31:48 | INFO     | root                 | 日志系统初始化完成，日志目录: /Users/gzy013/daily_stock_analysis/daily_stock_analysis/logs
2026-01-30 07:39:58 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 600017
2026-01-30 07:39:58 | INFO     | src.storage          | 保存 600017 数据成功，新增 42 条
2026-01-30 07:39:58 | INFO     | src.core.pipeline    | [600017] 数据保存成功（来源: BaostockFetcher，新增 42 条）
2026-01-30 07:39:58 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 600017 实时行情...
2026-01-30 07:40:00 | INFO     | data_provider.akshare_fetcher | [实时行情-新浪] 600008 首创环保: 价格=3.1, 涨跌=0.65%
2026-01-30 07:40:00 | INFO     | data_provider.base   | [实时行情] 600008 成功获取 (来源: akshare_sina)
2026-01-30 07:40:00 | INFO     | src.core.pipeline    | [600008] 首创环保 实时行情: 价格=3.1, 量比=None, 换手率=None% (来源: akshare_sina)
2026-01-30 07:40:01 | INFO     | data_provider.akshare_fetcher | [实时行情-新浪] 600007 中国国贸: 价格=20.43, 涨跌=2.41%
2026-01-30 07:40:01 | INFO     | data_provider.base   | [实时行情] 600007 成功获取 (来源: akshare_sina)
2026-01-30 07:40:01 | INFO     | src.core.pipeline    | [600007] 中国国贸 实时行情: 价格=20.43, 量比=None, 换手率=None% (来源: akshare_sina)
2026-01-30 07:40:03 | INFO     | data_provider.akshare_fetcher | [实时行情-新浪] 600017 日照港: 价格=3.17, 涨跌=0.32%
2026-01-30 07:40:03 | INFO     | data_provider.base   | [实时行情] 600017 成功获取 (来源: akshare_sina)
2026-01-30 07:40:03 | INFO     | src.core.pipeline    | [600017] 日照港 实时行情: 价格=3.17, 量比=None, 换手率=None% (来源: akshare_sina)
2026-01-30 07:40:06 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=600007) 获取筹码分布...
2026-01-30 07:40:06 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=600008) 获取筹码分布...
2026-01-30 07:40:06 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 600007 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 07:40:06 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 600008 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 07:40:06 | INFO     | src.core.pipeline    | [600007] 开始多维度情报搜索...
2026-01-30 07:40:06 | INFO     | src.search_service   | 开始多维度情报搜索: 中国国贸(600007)
2026-01-30 07:40:06 | INFO     | src.core.pipeline    | [600008] 开始多维度情报搜索...
2026-01-30 07:40:06 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 07:40:06 | INFO     | src.search_service   | 开始多维度情报搜索: 首创环保(600008)
2026-01-30 07:40:06 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 07:40:07 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 07:40:07 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 07:40:07 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 07:40:07 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 07:40:08 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 07:40:08 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 07:40:09 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 3
2026-01-30 07:40:09 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 4
2026-01-30 07:40:09 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 07:40:09 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 07:40:09 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=600017) 获取筹码分布...
2026-01-30 07:40:09 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 600017 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 07:40:09 | INFO     | src.core.pipeline    | [600017] 开始多维度情报搜索...
2026-01-30 07:40:09 | INFO     | src.search_service   | 开始多维度情报搜索: 日照港(600017)
2026-01-30 07:40:09 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 07:40:09 | WARNING  | src.search_service   | [Tavily] 所有 API Key 都有错误记录，重置错误计数
2026-01-30 07:40:09 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 07:40:09 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 07:40:10 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 07:40:10 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 07:40:10 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 07:40:10 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 07:40:10 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 3
2026-01-30 07:40:10 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 07:40:10 | INFO     | src.core.pipeline    | [600008] 情报搜索完成: 共 0 条结果
2026-01-30 07:40:10 | INFO     | src.core.pipeline    | [600007] 情报搜索完成: 共 0 条结果
2026-01-30 07:40:11 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 07:40:11 | WARNING  | src.search_service   | [Tavily] 所有 API Key 都有错误记录，重置错误计数
2026-01-30 07:40:11 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 07:40:12 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 07:40:12 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 07:40:12 | INFO     | src.analyzer         | ========== AI 分析 首创环保(600008) ==========
2026-01-30 07:40:12 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 07:40:12 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1333 字符
2026-01-30 07:40:12 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 07:40:12 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **600008** |
| 股票名称 | **首创环保** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 3.1 元 |
| 开盘价 | 3.09 元 |
| 最高价 | 3.1 元 |
| 最低价 | 3.06 元 |
| 涨跌幅 | 0.6494% |
| 成交量 | 8481.57 万股 |
| 成交额 | 2.62 亿元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 3.08 | 短期趋势线 |
| MA10 | 3.06 | 中短期趋势线 |
| MA20 | 3.03 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|------|------|...
2026-01-30 07:40:12 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 07:40:13 | INFO     | src.analyzer         | ========== AI 分析 中国国贸(600007) ==========
2026-01-30 07:40:13 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 07:40:13 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1345 字符
2026-01-30 07:40:13 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 07:40:13 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **600007** |
| 股票名称 | **中国国贸** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 20.43 元 |
| 开盘价 | 20.05 元 |
| 最高价 | 20.47 元 |
| 最低价 | 19.9 元 |
| 涨跌幅 | 2.406% |
| 成交量 | 453.75 万股 |
| 成交额 | 9211.79 万元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 20.07 | 短期趋势线 |
| MA10 | 19.92 | 中短期趋势线 |
| MA20 | 19.79 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|-----...
2026-01-30 07:40:13 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 07:40:13 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 07:40:13 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 07:40:13 | INFO     | src.core.pipeline    | [600017] 情报搜索完成: 共 0 条结果
2026-01-30 07:40:15 | INFO     | src.analyzer         | ========== AI 分析 日照港(600017) ==========
2026-01-30 07:40:15 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 07:40:15 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1332 字符
2026-01-30 07:40:15 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 07:40:15 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **600017** |
| 股票名称 | **日照港** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 3.17 元 |
| 开盘价 | 3.15 元 |
| 最高价 | 3.19 元 |
| 最低价 | 3.13 元 |
| 涨跌幅 | 0.3165% |
| 成交量 | 3916.88 万股 |
| 成交额 | 1.24 亿元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 3.14 | 短期趋势线 |
| MA10 | 3.1 | 中短期趋势线 |
| MA20 | 3.06 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|------|------|...
2026-01-30 07:40:15 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 07:41:00 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 47.62s, 响应长度 3977 字符
2026-01-30 07:41:00 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 75,
    "trend_prediction": "看多",
    "operation_advice": "买入",
    "confidence_level": "中",
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "技术面多头排列确立，量价配合良好，建议逢低分批买入。",
            "signal_type": "🟢买入信号",
            "time_sensitivity": ...
2026-01-30 07:41:00 | INFO     | src.analyzer         | [LLM解析] 中国国贸(600007) 分析完成: 看多, 评分 75
2026-01-30 07:41:00 | INFO     | src.core.pipeline    | [600007] 分析完成: 买入, 评分 75
2026-01-30 07:41:00 | INFO     | src.core.pipeline    | ========== 开始处理 600022 ==========
2026-01-30 07:41:00 | INFO     | src.core.pipeline    | [600022] 开始从数据源获取数据...
2026-01-30 07:41:00 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 600022...
2026-01-30 07:41:00 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 600022 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:41:02 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=600022, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 07:41:02 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600022&klt=101&fqt=1
2026-01-30 07:41:02 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600022&klt=101&fqt=1
2026-01-30 07:41:02 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600022&klt=101&fqt=1
2026-01-30 07:41:02 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600022&klt=101&fqt=1
2026-01-30 07:41:02 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600022&klt=101&fqt=1
2026-01-30 07:41:02 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 600022 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600022&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 07:41:02 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 600022: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600022&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 07:41:02 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 600022...
2026-01-30 07:41:02 | INFO     | data_provider.base   | [AkshareFetcher] 获取 600022 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:41:05 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=600022, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 07:41:05 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 600022 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 07:41:05 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 600022: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 07:41:05 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 600022...
2026-01-30 07:41:05 | INFO     | data_provider.base   | [TushareFetcher] 获取 600022 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:41:05 | ERROR    | data_provider.base   | [TushareFetcher] 获取 600022 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 07:41:05 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 600022: Tushare API 未初始化，请检查 Token 配置
2026-01-30 07:41:05 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 600022...
2026-01-30 07:41:05 | INFO     | data_provider.base   | [BaostockFetcher] 获取 600022 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 07:41:05 | INFO     | data_provider.base   | [BaostockFetcher] 600022 获取成功，共 42 条数据
2026-01-30 07:41:05 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 600022
2026-01-30 07:41:05 | INFO     | src.storage          | 保存 600022 数据成功，新增 0 条
2026-01-30 07:41:05 | INFO     | src.core.pipeline    | [600022] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 07:41:05 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 600022 实时行情...
2026-01-30 07:41:09 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 56.17s, 响应长度 4375 字符
2026-01-30 07:41:09 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 68,
    "trend_prediction": "看多",
    "operation_advice": "持有",
    "confidence_level": "中",
    
    "dashboard": {
        "core_conclusion": {
